[10:12:23 INF] Starting web host
[10:12:23 INF] User profile is available. Using 'C:\Users\cneum\AppData\Local\ASP.NET\DataProtection-Keys' as key repository and Windows DPAPI to encrypt keys at rest.
[10:12:23 INF] Registering GameTickModule resource-growth-sco:1
[10:12:23 INF] Now listening on: https://localhost:5001
[10:12:23 INF] Now listening on: http://localhost:5000
[10:12:23 INF] Timed Hosted Service running.
[10:12:23 INF] Application started. Press Ctrl+C to shut down.
[10:12:23 INF] Hosting environment: Development
[10:12:23 INF] Content root path: C:\workspaces\bge\src\BrowserGameEngine\BrowserGameEngine.FrontendServer
[10:12:23 INF] GameTickTimer #1
[10:12:23 INF] Incremented World Tick to #184. LastUpdate: 09/08/2020 10:10:24
[10:12:24 DBG] Added 1.2 minerals to player discostu#4767. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4768. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4769. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4770. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4771. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4772. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4773. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4774. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4775. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4776. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4777. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4778. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4779. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4780. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4781. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4782. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4783. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4784. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4785. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4786. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4787. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4788. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4789. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4790. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4791. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4792. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4793. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4794. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4795. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4796. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4797. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4798. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4799. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4800. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4801. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4802. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4803. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4804. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4805. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4806. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4807. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4808. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4809. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4810. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4811. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4812. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4813. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4814. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4815. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4816. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4817. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4818. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4819. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4820. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4821. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4822. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4823. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4824. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4825. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4826. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4827. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4828. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4829. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4830. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4831. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4832. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4833. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4834. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4835. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4836. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4837. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4838. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4839. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4840. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4841. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4842. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4843. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4844. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4845. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4846. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4847. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4848. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4849. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4850. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4851. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4852. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4853. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4854. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4855. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4856. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4857. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4858. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4859. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4860. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4861. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4862. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4863. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4864. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4865. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4866. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4867. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4868. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4869. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4870. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4871. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4872. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4873. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4874. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4875. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4876. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4877. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4878. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4879. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4880. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4881. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4882. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4883. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4884. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4885. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4886. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4887. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4888. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4889. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4890. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4891. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4892. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4893. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4894. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4895. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4896. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4897. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4898. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4899. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4900. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4901. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4902. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4903. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4904. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4905. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4906. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4907. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4908. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4909. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4910. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4911. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4912. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4913. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4914. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4915. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4916. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4917. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4918. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4919. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4920. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4921. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4922. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4923. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4924. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4925. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4926. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4927. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4928. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4929. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4930. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4931. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4932. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4933. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4934. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4935. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4936. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4937. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4938. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4939. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4940. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4941. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4942. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4943. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4944. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4945. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4946. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4947. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4948. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4949. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4950. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4951. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4952. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4953. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4954. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4955. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4956. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4957. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4958. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4959. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4960. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4961. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4962. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4963. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4964. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4965. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4966. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4967. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4968. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4969. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4970. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4971. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4972. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4973. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4974. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4975. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4976. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4977. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4978. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4979. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4980. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4981. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4982. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4983. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4984. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4985. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4986. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4987. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4988. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4989. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4990. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4991. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4992. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4993. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4994. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4995. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4996. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4997. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4998. New value: 728.0
[10:12:24 DBG] Added 1.2 minerals to player discostu#4999. New value: 728.0
[10:12:24 INF] UpdatePlayers #190 finished in 00:00:00.0513989. Updated 5000 players.
